Country,Country of origin,Year,Value
Canada,Afghanistan,2018,5
France,Afghanistan,2018,12
Germany,Afghanistan,2018,153
New Zealand,Afghanistan,2018,0
Norway,Afghanistan,2018,22
Switzerland,Afghanistan,2018,6
United Kingdom,Afghanistan,2018,53
Belgium,Albania,2018,2
Canada,Albania,2018,24
France,Albania,2018,15
Germany,Albania,2018,570
Ireland,Albania,2018,2
New Zealand,Albania,2018,1
Norway,Albania,2018,1
Switzerland,Albania,2018,13
United Kingdom,Albania,2018,27
Slovenia,Albania,2018,3
Belgium,Algeria,2018,34
Canada,Algeria,2018,107
France,Algeria,2018,3824
Germany,Algeria,2018,90
Ireland,Algeria,2018,2
Norway,Algeria,2018,6
Switzerland,Algeria,2018,110
United Kingdom,Algeria,2018,39
Israel,Algeria,2018,6
Germany,Andorra,2018,0
Germany,Angola,2018,3
United Kingdom,Angola,2018,1
Canada,Antigua and Barbuda,2018,40
New Zealand,Antigua and Barbuda,2018,0
United Kingdom,Antigua and Barbuda,2018,12
Belgium,Argentina,2018,20
Canada,Argentina,2018,137
France,Argentina,2018,199
Germany,Argentina,2018,40
Hungary,Argentina,2018,3
Ireland,Argentina,2018,12
New Zealand,Argentina,2018,10
Norway,Argentina,2018,5
Switzerland,Argentina,2018,64
United Kingdom,Argentina,2018,70
Chile,Argentina,2018,582
Israel,Argentina,2018,349
Slovenia,Argentina,2018,5
Belgium,Armenia,2018,4
Canada,Armenia,2018,13
Czech Republic,Armenia,2018,1
France,Armenia,2018,37
Germany,Armenia,2018,216
Hungary,Armenia,2018,1
Ireland,Armenia,2018,1
Norway,Armenia,2018,2
Switzerland,Armenia,2018,4
United Kingdom,Armenia,2018,28
Estonia,Armenia,2018,1
Belgium,Australia,2018,5
Canada,Australia,2018,590
France,Australia,2018,3
Germany,Australia,2018,20
Ireland,Australia,2018,119
New Zealand,Australia,2018,533
Norway,Australia,2018,87
Switzerland,Australia,2018,11
United Kingdom,Australia,2018,522
Israel,Australia,2018,80
Belgium,Austria,2018,27
Canada,Austria,2018,33
Czech Republic,Austria,2018,4
France,Austria,2018,34
Germany,Austria,2018,2012
Hungary,Austria,2018,5
Ireland,Austria,2018,7
New Zealand,Austria,2018,13
Norway,Austria,2018,74
Switzerland,Austria,2018,815
United Kingdom,Austria,2018,91
Chile,Austria,2018,1
Israel,Austria,2018,20
Slovenia,Austria,2018,18
Canada,Azerbaijan,2018,2
Czech Republic,Azerbaijan,2018,4
France,Azerbaijan,2018,3
Germany,Azerbaijan,2018,646
Hungary,Azerbaijan,2018,1
Norway,Azerbaijan,2018,5
Switzerland,Azerbaijan,2018,2
United Kingdom,Azerbaijan,2018,16
Estonia,Azerbaijan,2018,4
Israel,Azerbaijan,2018,6
Canada,Bahamas,2018,1
Canada,Bahrain,2018,21
Germany,Bahrain,2018,8
Ireland,Bahrain,2018,21
United Kingdom,Bahrain,2018,55
Canada,Bangladesh,2018,138
France,Bangladesh,2018,3
Germany,Bangladesh,2018,9
Ireland,Bangladesh,2018,44
New Zealand,Bangladesh,2018,43
Norway,Bangladesh,2018,16
United Kingdom,Bangladesh,2018,654
Canada,Barbados,2018,7
New Zealand,Barbados,2018,3
Belgium,Belarus,2018,1
Canada,Belarus,2018,33
Czech Republic,Belarus,2018,34
France,Belarus,2018,30
Germany,Belarus,2018,438
Ireland,Belarus,2018,17
New Zealand,Belarus,2018,2
Norway,Belarus,2018,22
Switzerland,Belarus,2018,8
United Kingdom,Belarus,2018,62
Estonia,Belarus,2018,7
Israel,Belarus,2018,5
Slovenia,Belarus,2018,3
Austria,Belgium,2018,3
Canada,Belgium,2018,110
France,Belgium,2018,1821
Germany,Belgium,2018,274
Ireland,Belgium,2018,16
New Zealand,Belgium,2018,27
Norway,Belgium,2018,40
Switzerland,Belgium,2018,194
United Kingdom,Belgium,2018,129
Chile,Belgium,2018,9
Israel,Belgium,2018,47
Canada,Belize,2018,12
Norway,Belize,2018,2
United Kingdom,Belize,2018,1
Belgium,Benin,2018,1
Canada,Benin,2018,3
France,Benin,2018,101
Germany,Benin,2018,4
United Kingdom,Benin,2018,1
Switzerland,Bhutan,2018,1
Belgium,Bolivia,2018,4
Canada,Bolivia,2018,3
France,Bolivia,2018,7
Germany,Bolivia,2018,47
Ireland,Bolivia,2018,4
Norway,Bolivia,2018,7
Switzerland,Bolivia,2018,9
United Kingdom,Bolivia,2018,6
Chile,Bolivia,2018,580
Israel,Bolivia,2018,6
Belgium,Bosnia and Herzegovina,2018,2
Canada,Bosnia and Herzegovina,2018,38
Czech Republic,Bosnia and Herzegovina,2018,6
France,Bosnia and Herzegovina,2018,9
Germany,Bosnia and Herzegovina,2018,470
Hungary,Bosnia and Herzegovina,2018,2
New Zealand,Bosnia and Herzegovina,2018,2
Norway,Bosnia and Herzegovina,2018,60
Switzerland,Bosnia and Herzegovina,2018,59
United Kingdom,Bosnia and Herzegovina,2018,28
Slovenia,Bosnia and Herzegovina,2018,92
Belgium,Brazil,2018,17
Canada,Brazil,2018,194
France,Brazil,2018,71
Germany,Brazil,2018,126
Ireland,Brazil,2018,13
New Zealand,Brazil,2018,8
Norway,Brazil,2018,16
Switzerland,Brazil,2018,43
United Kingdom,Brazil,2018,109
Chile,Brazil,2018,61
Israel,Brazil,2018,98
Germany,Brunei Darussalam,2018,3
United Kingdom,Brunei Darussalam,2018,0
Austria,Bulgaria,2018,26
Belgium,Bulgaria,2018,105
Canada,Bulgaria,2018,66
Czech Republic,Bulgaria,2018,19
France,Bulgaria,2018,455
Germany,Bulgaria,2018,1497
Hungary,Bulgaria,2018,8
Ireland,Bulgaria,2018,127
New Zealand,Bulgaria,2018,12
Norway,Bulgaria,2018,61
Switzerland,Bulgaria,2018,92
United Kingdom,Bulgaria,2018,352
Chile,Bulgaria,2018,6
Israel,Bulgaria,2018,64
Slovenia,Bulgaria,2018,38
Belgium,Burkina Faso,2018,1
Canada,Burkina Faso,2018,1
France,Burkina Faso,2018,15
Germany,Burkina Faso,2018,4
Belgium,Burundi,2018,3
Canada,Burundi,2018,2
France,Burundi,2018,40
Germany,Burundi,2018,3
United Kingdom,Burundi,2018,5
Canada,Cambodia,2018,1
France,Cambodia,2018,35
Germany,Cambodia,2018,0
New Zealand,Cambodia,2018,2
Belgium,Cameroon,2018,2
Canada,Cameroon,2018,8
France,Cameroon,2018,65
Germany,Cameroon,2018,179
Ireland,Cameroon,2018,1
Switzerland,Cameroon,2018,8
United Kingdom,Cameroon,2018,12
Australia,Canada,2018,125
Belgium,Canada,2018,3
France,Canada,2018,36
Germany,Canada,2018,74
Ireland,Canada,2018,7
New Zealand,Canada,2018,86
Norway,Canada,2018,3
Switzerland,Canada,2018,8
United Kingdom,Canada,2018,42
Chile,Canada,2018,3
Israel,Canada,2018,53
Canada,Central African Republic,2018,0
France,Central African Republic,2018,15
Germany,Central African Republic,2018,3
Germany,Chad,2018,1
Belgium,Chile,2018,8
Canada,Chile,2018,40
France,Chile,2018,14
Germany,Chile,2018,43
New Zealand,Chile,2018,4
Norway,Chile,2018,1
Switzerland,Chile,2018,6
United Kingdom,Chile,2018,24
Estonia,Chile,2018,1
Israel,Chile,2018,25
Australia,China,2018,673
Belgium,China,2018,2
Canada,China,2018,414
France,China,2018,56
Germany,China,2018,223
Hungary,China,2018,1
Ireland,China,2018,53
New Zealand,China,2018,74
Norway,China,2018,23
Switzerland,China,2018,16
United Kingdom,China,2018,229
Belgium,Colombia,2018,20
Canada,Colombia,2018,170
France,Colombia,2018,61
Germany,Colombia,2018,248
Ireland,Colombia,2018,15
New Zealand,Colombia,2018,6
Norway,Colombia,2018,3
Switzerland,Colombia,2018,38
United Kingdom,Colombia,2018,80
Chile,Colombia,2018,2107
Israel,Colombia,2018,28
Switzerland,Comoros,2018,1
Belgium,Congo,2018,0
Canada,Congo,2018,3
France,Congo,2018,125
Germany,Congo,2018,4
Ireland,Congo,2018,1
Norway,Congo,2018,1
Switzerland,Congo,2018,3
United Kingdom,Congo,2018,3
New Zealand,Cook Islands,2018,0
United Kingdom,Cook Islands,2018,1
Belgium,Costa Rica,2018,1
Canada,Costa Rica,2018,14
France,Costa Rica,2018,1
Ireland,Costa Rica,2018,1
New Zealand,Costa Rica,2018,1
Switzerland,Costa Rica,2018,2
United Kingdom,Costa Rica,2018,2
Chile,Costa Rica,2018,9
Israel,Costa Rica,2018,6
Belgium,Côte d'Ivoire,2018,1
Canada,Côte d'Ivoire,2018,1
France,Côte d'Ivoire,2018,121
Germany,Côte d'Ivoire,2018,3
Norway,Côte d'Ivoire,2018,2
Switzerland,Côte d'Ivoire,2018,2
United Kingdom,Côte d'Ivoire,2018,3
Austria,Croatia,2018,58
Belgium,Croatia,2018,12
Canada,Croatia,2018,40
France,Croatia,2018,20
Germany,Croatia,2018,412
Hungary,Croatia,2018,4
Ireland,Croatia,2018,82
New Zealand,Croatia,2018,9
Norway,Croatia,2018,29
Switzerland,Croatia,2018,85
United Kingdom,Croatia,2018,89
Chile,Croatia,2018,1
Estonia,Croatia,2018,1
Slovenia,Croatia,2018,322
Belgium,Cuba,2018,30
Canada,Cuba,2018,57
France,Cuba,2018,55
Germany,Cuba,2018,13
Ireland,Cuba,2018,23
New Zealand,Cuba,2018,5
Norway,Cuba,2018,24
Switzerland,Cuba,2018,17
United Kingdom,Cuba,2018,41
Chile,Cuba,2018,1455
Germany,Cyprus,2018,246
Austria,Czech Republic,2018,74
Belgium,Czech Republic,2018,50
Canada,Czech Republic,2018,125
France,Czech Republic,2018,83
Germany,Czech Republic,2018,908
Hungary,Czech Republic,2018,17
Ireland,Czech Republic,2018,122
New Zealand,Czech Republic,2018,16
Norway,Czech Republic,2018,307
Switzerland,Czech Republic,2018,113
United Kingdom,Czech Republic,2018,708
Israel,Czech Republic,2018,29
Slovenia,Czech Republic,2018,6
Canada,Democratic People's Republic of Korea,2018,20
Germany,Democratic People's Republic of Korea,2018,10
Canada,Democratic Republic of the Congo,2018,61
France,Democratic Republic of the Congo,2018,104
Germany,Democratic Republic of the Congo,2018,2
Ireland,Democratic Republic of the Congo,2018,1
New Zealand,Democratic Republic of the Congo,2018,1
Norway,Democratic Republic of the Congo,2018,1
United Kingdom,Democratic Republic of the Congo,2018,7
Austria,Denmark,2018,3
Belgium,Denmark,2018,15
Canada,Denmark,2018,3
France,Denmark,2018,8
Germany,Denmark,2018,41
Ireland,Denmark,2018,3
New Zealand,Denmark,2018,15
Norway,Denmark,2018,1081
Switzerland,Denmark,2018,12
United Kingdom,Denmark,2018,41
Chile,Denmark,2018,2
Israel,Denmark,2018,5
Canada,Dominica,2018,142
New Zealand,Dominica,2018,4
United Kingdom,Dominica,2018,7
Belgium,Dominican Republic,2018,3
Canada,Dominican Republic,2018,39
France,Dominican Republic,2018,13
Germany,Dominican Republic,2018,22
Ireland,Dominican Republic,2018,5
New Zealand,Dominican Republic,2018,3
Switzerland,Dominican Republic,2018,5
United Kingdom,Dominican Republic,2018,19
Chile,Dominican Republic,2018,42
Belgium,Ecuador,2018,5
Canada,Ecuador,2018,7
France,Ecuador,2018,12
Germany,Ecuador,2018,41
New Zealand,Ecuador,2018,1
Switzerland,Ecuador,2018,14
United Kingdom,Ecuador,2018,12
Chile,Ecuador,2018,2767
Israel,Ecuador,2018,4
Belgium,Egypt,2018,11
Canada,Egypt,2018,1145
Czech Republic,Egypt,2018,2
France,Egypt,2018,132
Germany,Egypt,2018,1221
Ireland,Egypt,2018,557
New Zealand,Egypt,2018,45
Norway,Egypt,2018,12
Switzerland,Egypt,2018,25
United Kingdom,Egypt,2018,2268
Estonia,Egypt,2018,1
Israel,Egypt,2018,207
Belgium,El Salvador,2018,5
Canada,El Salvador,2018,27
Czech Republic,El Salvador,2018,1
France,El Salvador,2018,5
Ireland,El Salvador,2018,3
Norway,El Salvador,2018,1
United Kingdom,El Salvador,2018,1
Chile,El Salvador,2018,5
Israel,El Salvador,2018,1
Germany,Equatorial Guinea,2018,0
Germany,Eritrea,2018,0
Canada,Estonia,2018,5
Czech Republic,Estonia,2018,2
France,Estonia,2018,6
Germany,Estonia,2018,42
Hungary,Estonia,2018,12
Norway,Estonia,2018,15
Switzerland,Estonia,2018,5
United Kingdom,Estonia,2018,25
Israel,Estonia,2018,30
Canada,Ethiopia,2018,32
Germany,Ethiopia,2018,30
Ireland,Ethiopia,2018,7
New Zealand,Ethiopia,2018,1
Norway,Ethiopia,2018,12
Switzerland,Ethiopia,2018,5
United Kingdom,Ethiopia,2018,20
Israel,Ethiopia,2018,2
Canada,Fiji,2018,4
Germany,Fiji,2018,0
New Zealand,Fiji,2018,61
United Kingdom,Fiji,2018,2
Austria,Finland,2018,2
Belgium,Finland,2018,8
Canada,Finland,2018,3
France,Finland,2018,5
Germany,Finland,2018,61
Ireland,Finland,2018,4
New Zealand,Finland,2018,5
Norway,Finland,2018,26
Switzerland,Finland,2018,6
United Kingdom,Finland,2018,20
Estonia,Finland,2018,25
Canada,The former Yugoslav Republic of Macedonia,2018,12
Czech Republic,The former Yugoslav Republic of Macedonia,2018,1
France,The former Yugoslav Republic of Macedonia,2018,34
Germany,The former Yugoslav Republic of Macedonia,2018,421
Hungary,The former Yugoslav Republic of Macedonia,2018,1
Ireland,The former Yugoslav Republic of Macedonia,2018,1
New Zealand,The former Yugoslav Republic of Macedonia,2018,5
Norway,The former Yugoslav Republic of Macedonia,2018,7
Switzerland,The former Yugoslav Republic of Macedonia,2018,19
United Kingdom,The former Yugoslav Republic of Macedonia,2018,13
Slovenia,The former Yugoslav Republic of Macedonia,2018,75
Austria,France,2018,3
Belgium,France,2018,1393
Canada,France,2018,431
Germany,France,2018,360
Hungary,France,2018,1
Ireland,France,2018,26
New Zealand,France,2018,18
Norway,France,2018,35
Switzerland,France,2018,892
United Kingdom,France,2018,116
Chile,France,2018,12
Israel,France,2018,500
Slovenia,France,2018,2
France,Gabon,2018,28
Germany,Gabon,2018,10
Germany,Gambia,2018,1
Belgium,Georgia,2018,1
Canada,Georgia,2018,2
Czech Republic,Georgia,2018,3
Germany,Georgia,2018,394
Ireland,Georgia,2018,1
New Zealand,Georgia,2018,3
Switzerland,Georgia,2018,2
United Kingdom,Georgia,2018,27
Estonia,Georgia,2018,3
Israel,Georgia,2018,16
Austria,Germany,2018,1460
Belgium,Germany,2018,447
Canada,Germany,2018,233
Czech Republic,Germany,2018,11
France,Germany,2018,769
Hungary,Germany,2018,21
Ireland,Germany,2018,95
New Zealand,Germany,2018,194
Norway,Germany,2018,1589
Switzerland,Germany,2018,7136
United Kingdom,Germany,2018,1175
Chile,Germany,2018,52
Estonia,Germany,2018,6
Israel,Germany,2018,500
Slovenia,Germany,2018,5
Canada,Ghana,2018,52
Germany,Ghana,2018,42
Ireland,Ghana,2018,2
New Zealand,Ghana,2018,3
United Kingdom,Ghana,2018,231
Austria,Greece,2018,16
Belgium,Greece,2018,342
Canada,Greece,2018,49
France,Greece,2018,257
Germany,Greece,2018,2580
Hungary,Greece,2018,2
Ireland,Greece,2018,55
New Zealand,Greece,2018,2
Norway,Greece,2018,20
Switzerland,Greece,2018,217
United Kingdom,Greece,2018,1395
Israel,Greece,2018,22
Canada,Grenada,2018,368
Ireland,Grenada,2018,5
New Zealand,Grenada,2018,4
United Kingdom,Grenada,2018,82
Canada,Guatemala,2018,9
France,Guatemala,2018,5
Germany,Guatemala,2018,26
Norway,Guatemala,2018,3
Switzerland,Guatemala,2018,5
United Kingdom,Guatemala,2018,4
Chile,Guatemala,2018,11
Israel,Guatemala,2018,2
Belgium,Guinea,2018,1
Canada,Guinea,2018,1
France,Guinea,2018,71
Germany,Guinea,2018,3
Switzerland,Guinea,2018,3
United Kingdom,Guinea,2018,1
Germany,Guinea-Bissau,2018,1
Canada,Guyana,2018,13
Norway,Guyana,2018,2
Switzerland,Guyana,2018,1
United Kingdom,Guyana,2018,16
Belgium,Haiti,2018,1
Canada,Haiti,2018,69
France,Haiti,2018,48
Germany,Haiti,2018,5
Ireland,Haiti,2018,8
Switzerland,Haiti,2018,1
United Kingdom,Haiti,2018,1
Canada,Honduras,2018,3
France,Honduras,2018,2
Germany,Honduras,2018,22
Norway,Honduras,2018,1
United Kingdom,Honduras,2018,3
Chile,Honduras,2018,13
Israel,Honduras,2018,5
Austria,Hungary,2018,234
Belgium,Hungary,2018,60
Canada,Hungary,2018,96
Czech Republic,Hungary,2018,2
France,Hungary,2018,91
Germany,Hungary,2018,1443
Ireland,Hungary,2018,271
New Zealand,Hungary,2018,22
Norway,Hungary,2018,1196
Switzerland,Hungary,2018,185
United Kingdom,Hungary,2018,531
Chile,Hungary,2018,7
Israel,Hungary,2018,1251
Slovenia,Hungary,2018,20
Canada,Iceland,2018,4
France,Iceland,2018,1
Germany,Iceland,2018,8
Ireland,Iceland,2018,1
New Zealand,Iceland,2018,1
Norway,Iceland,2018,98
Switzerland,Iceland,2018,1
United Kingdom,Iceland,2018,12
Australia,India,2018,5336
Belgium,India,2018,4
Canada,India,2018,2163
Czech Republic,India,2018,2
France,India,2018,13
Germany,India,2018,576
Hungary,India,2018,1
Ireland,India,2018,443
New Zealand,India,2018,490
Norway,India,2018,45
Switzerland,India,2018,11
United Kingdom,India,2018,15870
Israel,India,2018,5
Belgium,Indonesia,2018,1
Canada,Indonesia,2018,11
Czech Republic,Indonesia,2018,1
Germany,Indonesia,2018,325
New Zealand,Indonesia,2018,3
Norway,Indonesia,2018,1
United Kingdom,Indonesia,2018,7
Belgium,Iran,2018,4
Canada,Iran,2018,802
France,Iran,2018,73
Germany,Iran,2018,1003
Hungary,Iran,2018,1
Ireland,Iran,2018,12
New Zealand,Iran,2018,9
Norway,Iran,2018,40
Switzerland,Iran,2018,24
United Kingdom,Iran,2018,331
Israel,Iran,2018,16
Belgium,Iraq,2018,18
Canada,Iraq,2018,464
Czech Republic,Iraq,2018,1
France,Iraq,2018,18
Germany,Iraq,2018,398
Ireland,Iraq,2018,168
New Zealand,Iraq,2018,106
Norway,Iraq,2018,119
Switzerland,Iraq,2018,7
United Kingdom,Iraq,2018,1236
Israel,Iraq,2018,7
Slovenia,Iraq,2018,1
Australia,Ireland,2018,1236
Belgium,Ireland,2018,13
Canada,Ireland,2018,1884
France,Ireland,2018,26
Germany,Ireland,2018,35
New Zealand,Ireland,2018,298
Norway,Ireland,2018,261
Switzerland,Ireland,2018,8
United Kingdom,Ireland,2018,1755
Israel,Ireland,2018,3
Belgium,Israel,2018,1
Canada,Israel,2018,178
Germany,Israel,2018,277
New Zealand,Israel,2018,15
Norway,Israel,2018,1
Switzerland,Israel,2018,6
United Kingdom,Israel,2018,37
Chile,Israel,2018,1
Austria,Italy,2018,48
Belgium,Italy,2018,880
Canada,Italy,2018,126
Czech Republic,Italy,2018,4
France,Italy,2018,1620
Germany,Italy,2018,1184
Hungary,Italy,2018,2
Ireland,Italy,2018,113
New Zealand,Italy,2018,22
Norway,Italy,2018,43
Switzerland,Italy,2018,1165
United Kingdom,Italy,2018,1152
Chile,Italy,2018,13
Estonia,Italy,2018,3
Israel,Italy,2018,1439
Slovenia,Italy,2018,46
Canada,Jamaica,2018,192
New Zealand,Jamaica,2018,2
Belgium,Japan,2018,3
Canada,Japan,2018,22
France,Japan,2018,1
Germany,Japan,2018,56
New Zealand,Japan,2018,6
Norway,Japan,2018,1
United Kingdom,Japan,2018,21
Canada,Jordan,2018,58
France,Jordan,2018,3
Germany,Jordan,2018,726
Ireland,Jordan,2018,21
New Zealand,Jordan,2018,3
Norway,Jordan,2018,1
United Kingdom,Jordan,2018,181
Estonia,Jordan,2018,1
Israel,Jordan,2018,529
Canada,Kazakhstan,2018,11
Czech Republic,Kazakhstan,2018,19
Germany,Kazakhstan,2018,198
Ireland,Kazakhstan,2018,4
New Zealand,Kazakhstan,2018,3
Norway,Kazakhstan,2018,8
Switzerland,Kazakhstan,2018,7
United Kingdom,Kazakhstan,2018,21
Estonia,Kazakhstan,2018,2
Israel,Kazakhstan,2018,17
Canada,Kenya,2018,28
Germany,Kenya,2018,44
Ireland,Kenya,2018,4
New Zealand,Kenya,2018,4
United Kingdom,Kenya,2018,77
Canada,Kuwait,2018,22
Germany,Kuwait,2018,11
Ireland,Kuwait,2018,12
New Zealand,Kuwait,2018,1
United Kingdom,Kuwait,2018,4
Canada,Kyrgyzstan,2018,6
Czech Republic,Kyrgyzstan,2018,8
Germany,Kyrgyzstan,2018,66
Hungary,Kyrgyzstan,2018,1
Ireland,Kyrgyzstan,2018,3
Norway,Kyrgyzstan,2018,3
Switzerland,Kyrgyzstan,2018,2
United Kingdom,Kyrgyzstan,2018,3
Slovenia,Kyrgyzstan,2018,2
France,Laos,2018,3
Germany,Laos,2018,1
Belgium,Latvia,2018,18
Canada,Latvia,2018,12
France,Latvia,2018,39
Germany,Latvia,2018,300
Ireland,Latvia,2018,61
New Zealand,Latvia,2018,1
Norway,Latvia,2018,108
Switzerland,Latvia,2018,11
United Kingdom,Latvia,2018,112
Chile,Latvia,2018,1
Estonia,Latvia,2018,12
Israel,Latvia,2018,86
Belgium,Lebanon,2018,10
Canada,Lebanon,2018,182
France,Lebanon,2018,248
Germany,Lebanon,2018,243
Ireland,Lebanon,2018,6
New Zealand,Lebanon,2018,1
Norway,Lebanon,2018,2
Switzerland,Lebanon,2018,8
United Kingdom,Lebanon,2018,40
Germany,Lesotho,2018,0
Canada,Liberia,2018,3
Germany,Liberia,2018,1
United Kingdom,Liberia,2018,4
Canada,Libya,2018,480
France,Libya,2018,5
Germany,Libya,2018,815
Ireland,Libya,2018,124
New Zealand,Libya,2018,8
Norway,Libya,2018,5
Switzerland,Libya,2018,4
United Kingdom,Libya,2018,345
Austria,Lithuania,2018,2
Belgium,Lithuania,2018,37
Canada,Lithuania,2018,12
France,Lithuania,2018,51
Germany,Lithuania,2018,409
Hungary,Lithuania,2018,1
Ireland,Lithuania,2018,67
New Zealand,Lithuania,2018,2
Norway,Lithuania,2018,136
Switzerland,Lithuania,2018,30
United Kingdom,Lithuania,2018,171
Estonia,Lithuania,2018,3
Israel,Lithuania,2018,152
Belgium,Luxembourg,2018,5
France,Luxembourg,2018,2
Germany,Luxembourg,2018,292
Switzerland,Luxembourg,2018,1
Canada,Madagascar,2018,8
France,Madagascar,2018,370
Germany,Madagascar,2018,0
Switzerland,Madagascar,2018,7
Canada,Malawi,2018,2
Germany,Malawi,2018,0
Ireland,Malawi,2018,1
United Kingdom,Malawi,2018,26
Australia,Malaysia,2018,359
Canada,Malaysia,2018,15
Germany,Malaysia,2018,24
Ireland,Malaysia,2018,18
New Zealand,Malaysia,2018,20
United Kingdom,Malaysia,2018,99
Israel,Maldives,2018,5
Canada,Mali,2018,1
France,Mali,2018,78
Germany,Mali,2018,3
Norway,Mali,2018,1
Switzerland,Mali,2018,2
United Kingdom,Mali,2018,1
Belgium,Malta,2018,6
Canada,Malta,2018,3
France,Malta,2018,1
Germany,Malta,2018,5
Ireland,Malta,2018,9
New Zealand,Malta,2018,4
Norway,Malta,2018,14
United Kingdom,Malta,2018,311
Germany,Mauritania,2018,2
Canada,Mauritius,2018,1
Germany,Mauritius,2018,65
New Zealand,Mauritius,2018,3
United Kingdom,Mauritius,2018,23
Belgium,Mexico,2018,4
Canada,Mexico,2018,187
France,Mexico,2018,26
Germany,Mexico,2018,185
Hungary,Mexico,2018,1
Ireland,Mexico,2018,18
New Zealand,Mexico,2018,5
Norway,Mexico,2018,7
Switzerland,Mexico,2018,34
United Kingdom,Mexico,2018,37
Chile,Mexico,2018,36
Israel,Mexico,2018,49
France,Mongolia,2018,3
Germany,Mongolia,2018,54
Norway,Mongolia,2018,1
United Kingdom,Mongolia,2018,3
Germany,Montenegro,2018,37
Norway,Montenegro,2018,1
Slovenia,Montenegro,2018,6
Belgium,Morocco,2018,13
Canada,Morocco,2018,45
France,Morocco,2018,916
Germany,Morocco,2018,161
Ireland,Morocco,2018,1
Switzerland,Morocco,2018,21
United Kingdom,Morocco,2018,5
Israel,Morocco,2018,1
Canada,Mozambique,2018,1
France,Mozambique,2018,0
Germany,Mozambique,2018,2
Switzerland,Mozambique,2018,1
United Kingdom,Mozambique,2018,2
Canada,Myanmar,2018,22
Germany,Myanmar,2018,1
Ireland,Myanmar,2018,5
New Zealand,Myanmar,2018,16
Switzerland,Myanmar,2018,1
United Kingdom,Myanmar,2018,528
Germany,Namibia,2018,2
Canada,Nepal,2018,8
Germany,Nepal,2018,68
New Zealand,Nepal,2018,6
Norway,Nepal,2018,1
Switzerland,Nepal,2018,2
United Kingdom,Nepal,2018,235
Austria,Netherlands,2018,8
Belgium,Netherlands,2018,1296
Canada,Netherlands,2018,508
France,Netherlands,2018,111
Germany,Netherlands,2018,636
Hungary,Netherlands,2018,1
Ireland,Netherlands,2018,33
New Zealand,Netherlands,2018,114
Norway,Netherlands,2018,184
Switzerland,Netherlands,2018,65
United Kingdom,Netherlands,2018,359
Chile,Netherlands,2018,3
Israel,Netherlands,2018,33
Australia,New Zealand,2018,2156
Canada,New Zealand,2018,107
France,New Zealand,2018,0
Germany,New Zealand,2018,4
Ireland,New Zealand,2018,27
Switzerland,New Zealand,2018,1
United Kingdom,New Zealand,2018,186
Chile,New Zealand,2018,1
Israel,New Zealand,2018,5
Canada,Nicaragua,2018,6
France,Nicaragua,2018,3
Germany,Nicaragua,2018,16
Norway,Nicaragua,2018,3
Switzerland,Nicaragua,2018,1
